id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_opencart_configure","opencart.configuration","model_opencart_configuration","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_sync","opencart.sync","opencart_odoo_bridge.model_opencart_sync","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_category","product.category","opencart_odoo_bridge.model_product_category","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_product","product.product","opencart_odoo_bridge.model_product_product","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_order","sale.order","opencart_odoo_bridge.model_sale_order","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_partner","res.partner","opencart_odoo_bridge.model_res_partner","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_product_user","opencart.product","opencart_odoo_bridge.model_opencart_product","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_product_template_user","opencart.product.template","opencart_odoo_bridge.model_opencart_product_template","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_order_user","wk.order.mapping","bridge_skeleton.model_wk_order_mapping","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_options_user","opencart.product.option","opencart_odoo_bridge.model_opencart_product_option","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_options_value_user","opencart.product.option.value","opencart_odoo_bridge.model_opencart_product_option_value","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_customer_user","opencart.customer","opencart_odoo_bridge.model_opencart_customer","opencart_odoo_bridge.group_connector_user","True","False","False","False"

"access_opencart_product_category_user","opencart.product.category","opencart_odoo_bridge.model_opencart_product_category","opencart_odoo_bridge.group_connector_user","True","False","False","False"


"access_opencart_configure_manager","opencart.configuration","model_opencart_configuration","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_sync_manager","opencart.sync","opencart_odoo_bridge.model_opencart_sync","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_category_manager","product.category","opencart_odoo_bridge.model_product_category","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_product_manager","product.product","opencart_odoo_bridge.model_product_product","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_order_manager","sale.order","opencart_odoo_bridge.model_sale_order","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_partner_manager","res.partner","opencart_odoo_bridge.model_res_partner","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_product_manager","opencart.product","opencart_odoo_bridge.model_opencart_product","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_product_template_manager","opencart.product.template","opencart_odoo_bridge.model_opencart_product_template","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_order_manager","wk.order.mapping","bridge_skeleton.model_wk_order_mapping","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_options_manager","opencart.product.option","opencart_odoo_bridge.model_opencart_product_option","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_options_value_manager","opencart.product.option.value","opencart_odoo_bridge.model_opencart_product_option_value","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_customer_manager","opencart.customer","opencart_odoo_bridge.model_opencart_customer","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"

"access_opencart_product_category_manager","opencart.product.category","opencart_odoo_bridge.model_opencart_product_category","opencart_odoo_bridge.group_opencart_odoo","True","True","True","True"